PROSPECT,,,,,
Cab,8.00E+01,,,,
Cca,2.00E+01,,,,
Cdm,1.20E-02,,,,
Cw,9.00E-03,,,,
Cs,0.00E+00,,,,
Cant,0.00E+00,,,,
N,1.40E+00,,,,
rho_thermal,0.01,,,,
tau_thermal,0.01,,,,
,,,,,
Leaf_Biochemical,,,,,
Vcmo,7.00E+01,,,,
m,1.20E+01,,,,
BallBerry0,0.01,,,,
Type,0,,,,
kV,0.6396,,,,
Rdparam,0.015,,,,
Tparam,0.2,0.3,281,308,328
Leaf_Biochemical_magnani,,,,,
Tyear,15,,,,
beta,0.507,,,,
kNPQs,0,,,,
qLs,1,,,,
stressfactor,1,,,,
,,,,,
Fluorescence,,,,,
fqe,0.01,,,,
,,,,,
Soil,,,,,
spectrum,1,,,,
rss,500,,,,
rs_thermal,0.06,,,,
cs,1.18E+03,,,,
rhos,1.80E+03,,,,
lambdas,1.55,,,,
SMC,25,,,,
BSMBrightness,0.5,,,,
BSMlat,25,,,,
BSMlon,45,,,,
,,,,,
Canopy,,,,,
LAI,3.00E+00,,,,
hc,2,,,,
LIDFa,-3.50E-01,,,,
LIDFb,-1.50E-01,,,,
leafwidth,0.1,,,,
Cv,1.00E+00,,,,
crowndiameter,1.00E+00,,,,
,,,,,
Meteo,,,,,
z,10,,,,
Rin,600,,,,
Ta,2.00E+01,,,,
Rli,300,,,,
p,970,,,,
ea,15,,,,
u,2,,,,
Ca,380,,,,
Oa,209,,,,
,,,,,
Aerodynamic,,,,,
zo,0.246,,,,
d,1.34,,,,
Cd,0.3,,,,
rb,10,,,,
CR,0.35,,,,
CD1,20.6,,,,
Psicor,0.2,,,,
CSSOIL,0.01,,,,
rbs,10,,,,
rwc,0,,,,
,,,,,
timeseries,,,,,
startDOY,20060618,,,,
endDOY,20300101,,,,
LAT,,,,,
LON,5.69,,,,
timezn,1,,,,
,,,,,
Angles,,,,,
tts,30,,,,
tto,3.00E+01,,,,
psi,0.00E+00,,,,
