PROSPECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cab,80,54.004,27.9983,6.3385,37.5152,35.5128,89.099,72.5382,50.5119,81.4479,9.2221,45.7574,20.3631,98.2914,30.6441,0.3207,14.3333,75.0273,85.2958,68.3566,18.1104,77.2552,11.6224,42.6507,25.0399,59.8811,66.5638,48.0329,62.6416,91.3078
Cca,20,3.9681,17.6359,20.9048,24.9045,22.3538,10.0604,0.9251,13.3469,16.922,4.3907,14.2215,19.402,15.4363,16.1756,6.0718,20.7405,6.821,23.7647,11.097,11.7554,9.4235,5.8253,23.0812,8.7105,2.8181,0.3875,8.3155,2.0531,19.1512
Cdm,0.012,0.018,0.0014,0.0024,0.0125,0.0194,0.001,0.0105,0.0147,0.0155,0.0046,0.0087,0.0166,0.0083,0.0133,0.0059,0.005,0.0061,0.014,0.0094,0.0143,0.0118,0.0075,0.0067,0.0182,0.0033,0.011,0.0187,0.017,0.0001
Cw,0.01,0.0745,0.0281,0.1541,0.1465,0.0801,0.1275,0.0423,0.1353,0.047,0.1638,0.0673,0.1734,0.1837,0.1717,0.1091,0.1227,0.0399,0.0098,0.0899,0.0605,0.1922,0.196,0.06,0.0946,0.1494,0.1181,0.1051,0.026,0.0031
Cs,0,1.0093,1.0781,0.9595,0.247,0.7266,0.713,0.7685,0.6677,0.3227,0.0448,0.1118,0.6184,0.1308,1.088,0.406,0.5412,0.0054,0.4946,0.9112,0.5944,0.2342,1.129,0.98,0.3868,0.4468,0.2908,1.1986,0.1681,0.8097
Cant,0,4.5415,4.2549,1.3716,3.9035,0.6134,4.106,3.6388,4.7724,2.5231,0.9926,1.0063,2.9971,2.252,1.9363,0.7189,3.0738,0.3519,3.2384,0.2155,2.7489,3.3921,4.9676,0.0874,1.8168,3.6748,2.1054,2.3572,4.3368,1.2821
N,1.4,1.375,3.1504,1.4446,3.403,1.9676,1.0706,3.0789,2.9423,2.4943,2.2024,1.1709,2.0743,2.3695,3.489,2.1574,2.7664,3.2587,2.8925,2.2862,2.7483,1.1413,1.8409,1.6172,2.5349,1.7611,1.5138,3.238,2.6622,1.6769
rho_thermal,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tau_thermal,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leaf_Biochemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vcmo,70,106.329,185.0287,117.7936,94.0223,131.4617,189.67,2.5264,63.6797,12.3556,163.6315,135.8859,14.5898,154.1779,21.9057,141.8525,46.5514,69.5808,76.6478,177.2381,49.2606,167.0938,113.3572,125.2162,149.8047,35.6701,92.3502,83.9392,32.7519,54.2483
m,12,14.657,8.3146,9.307,12.3099,9.7223,15.8353,13.3723,5.5673,19.462,6.0674,10.5817,16.2664,15.1142,5.1199,13.9137,11.0181,7.5597,12.6993,19.9892,18.4091,17.3506,18.7284,8.6471,17.9826,10.317,6.7137,7.332,14.3742,11.718
BallBerry0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kV,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rdparam,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tparam,0.2,0.3,281,308,328,,,,,,,,,,,,,,,,,,,,,,,,,
Leaf_Biochemical_magnani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyear,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kNPQs,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qLs,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stressfactor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluorescence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fqe,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spectrum,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rss,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rs_thermal,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cs,1180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhos,1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lambdas,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMC,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BSMBrightness,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BSMlat,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BSMlon,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canopy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAI,3,4.1656,3.6807,2.4949,2.1552,0.1602,5.5953,2.6063,3.2686,5.1382,5.6921,3.8316,5.0494,6.0965,4.4744,6.9356,1.9892,4.4177,4.8974,1.6707,1.6107,1.2823,0.9718,6.381,5.922,3.109,0.7398,2.931,0.454,0.6485
hc,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIDFa,-0.35,0.2978,0.3661,0.3585,0.4988,0.0579,-0.2987,-0.3568,0.3339,0.3222,-0.1303,-0.3527,-0.3704,0.2119,-0.1303,0.0372,-0.0123,0.0036,0.7788,0.5153,-0.3757,-0.3786,-0.6343,-0.3618,-0.4532,0.037,0.0099,-0.5959,0.5737,-0.217
LIDFb,-0.15,-0.3354,-0.0456,-0.6304,0.0218,0.6778,-0.2599,0.1747,-0.4088,0.037,-0.4855,0.3673,-0.5835,0.6352,0.2045,0.6076,-0.7298,-0.9055,-0.0597,0.3576,-0.0525,0.6128,0.1623,-0.369,-0.3787,0.9515,0.1861,0.2087,0.0255,0.0039
leafwidth,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cv,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crowndiameter,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meteo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
z,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rin,600,722.3293,698.3758,245.9894,42.7638,59.4102,295.4093,383.3663,412.1797,344.2451,12.7658,670.451,453.5831,775.0835,491.9401,102.646,546.6283,214.7188,766.9673,154.7865,512.0884,479.3667,594.935,368.523,134.3134,300.8927,170.2477,223.2091,585.4878,622.1651
Ta,20,-0.6413,9.1231,4.2688,27.7817,28.1996,19.0456,14.3566,10.9181,1.3459,0.5576,5.6862,36.7706,25.0742,33.1808,38.7385,22.2542,-2.5869,-3.8946,29.8396,20.7502,38.096,31.379,16.5757,24.3902,34.5174,12.3146,2.8761,15.8449,8.2594
Rli,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea,15,9.1697,39.3364,29.5705,16.4563,54.5451,0.3165,41.6954,22.3676,27.8128,52.9447,35.6583,48.7287,33.7069,20.1571,14.4854,42.142,44.3254,47.9739,37.3535,51.4184,31.7697,18.2994,2.0422,56.9378,4.8962,24.9268,7.3479,10.8959,59.6414
u,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ca,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oa,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aerodynamic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zo,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cd,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rb,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD1,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psicor,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSSOIL,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rbs,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rwc,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timeseries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startDOY,20060618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endDOY,20300101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LON,5.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timezn,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tts,30,51.5291,39.0972,47.513,8.289,29.8986,57.6147,0.2118,10.4474,3.7316,21.2861,12.9067,45.7283,4.8776,19.1568,55.2458,24.8492,26.2913,6.3089,16.4217,49.6997,36.7677,43.6481,15.0731,59.9116,40.3124,52.9297,22.1554,34.5364,31.2133
tto,0,48.7833,46.2077,28.0601,44.8509,5.3202,16.2405,26.0865,24.513,6.1607,32.6522,38.1249,31.7213,22.9632,41.0339,11.0825,52.5125,59.003,55.6887,14.6575,2.3838,0.7165,43.119,51.481,36.826,13.3759,8.3531,57.3416,20.8817,34.1865
psi,90,133.9237,13.7522,24.3064,168.2566,109.1051,102.8167,118.9947,160.0377,97.3617,5.7926,143.7693,90.0227,22.6791,44.0004,33.267,40.3633,178.2407,72.4036,78.8057,89.4129,59.1971,151.9604,129.5093,122.9389,11.9713,67.3028,65.926,145.9128,48.6098
